version 2
instanceKlass org/apache/openjpa/persistence/PersistenceMetaDataDefaults$GetterFilter
instanceKlass org/apache/openjpa/persistence/PersistenceMetaDataDefaults$AnnotatedFilter
instanceKlass org/apache/openjpa/persistence/PersistenceMetaDataDefaults$TransientFilter
instanceKlass org/apache/openjpa/persistence/PersistenceMetaDataDefaults$MemberFilter
instanceKlass org/apache/openjpa/persistence/PersistenceMetaDataDefaults$AccessFilter
instanceKlass org/apache/openjpa/meta/AccessCode
instanceKlass jakarta/persistence/PreUpdate
instanceKlass jakarta/persistence/PreRemove
instanceKlass jakarta/persistence/PrePersist
instanceKlass jakarta/persistence/PostUpdate
instanceKlass jakarta/persistence/PostRemove
instanceKlass jakarta/persistence/PostPersist
instanceKlass jakarta/persistence/PostLoad
instanceKlass org/apache/openjpa/persistence/DetachedState
instanceKlass org/apache/openjpa/persistence/PersistentMap
instanceKlass jakarta/persistence/ElementCollection
instanceKlass org/apache/openjpa/persistence/PersistentCollection
instanceKlass org/apache/openjpa/persistence/Persistent
instanceKlass jakarta/persistence/ManyToMany
instanceKlass jakarta/persistence/OneToMany
instanceKlass jakarta/persistence/EmbeddedId
instanceKlass jakarta/persistence/Embedded
instanceKlass jakarta/persistence/OneToOne
instanceKlass jakarta/persistence/ManyToOne
instanceKlass jakarta/persistence/Basic
instanceKlass org/apache/openjpa/persistence/PersistenceMetaDataDefaults$InclusiveFilter
instanceKlass org/apache/openjpa/meta/AbstractMetaDataDefaults
instanceKlass org/apache/openjpa/lib/meta/MetaDataFilter
instanceKlass org/apache/openjpa/meta/MetaDataDefaults
instanceKlass org/apache/openjpa/meta/AbstractCFMetaDataFactory$Parser
instanceKlass org/apache/openjpa/meta/AbstractCFMetaDataFactory$Serializer
instanceKlass org/apache/openjpa/lib/meta/MetaDataIterator
instanceKlass org/apache/openjpa/lib/meta/MetaDataSerializer
instanceKlass org/apache/openjpa/lib/meta/MetaDataParser
instanceKlass org/apache/openjpa/meta/XMLClassMetaData
instanceKlass org/apache/openjpa/meta/Extensions
instanceKlass org/apache/openjpa/meta/NonPersistentMetaData
instanceKlass org/apache/openjpa/lib/xml/Commentable
instanceKlass org/apache/openjpa/meta/XMLMetaData
instanceKlass org/apache/openjpa/meta/ValueMetaData
instanceKlass org/apache/openjpa/meta/MetaDataContext
instanceKlass org/apache/openjpa/meta/Order
instanceKlass org/apache/openjpa/conf/MetaDataCacheMaintenance
instanceKlass org/apache/openjpa/persistence/PersistenceProviderImpl$ClassTransformerImpl$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016b01490800
instanceKlass  @bci org/apache/bval/jsr/ApacheValidatorFactory lambda$loadAndVerifyUserCustomizations$1 (Ljakarta/validation/spi/ConfigurationState;Ljava/util/function/BiConsumer;Lorg/apache/bval/jsr/metadata/MetadataSource;)V 18 <appendix> member <vmtarget> ; # org/apache/bval/jsr/ApacheValidatorFactory$$Lambda+0x0000016b01492000
instanceKlass  @bci org/apache/bval/jsr/ApacheValidatorFactory loadAndVerifyUserCustomizations (Ljakarta/validation/spi/ConfigurationState;)V 19 <appendix> member <vmtarget> ; # org/apache/bval/jsr/ApacheValidatorFactory$$Lambda+0x0000016b01497c30
instanceKlass org/apache/openejb/util/AppFinder
instanceKlass org/apache/openejb/util/AppFinder$WebBeansContextTransformer
instanceKlass org/apache/openejb/util/AppFinder$Transformer
instanceKlass org/apache/webbeans/container/InjectableBeanManager
instanceKlass  @bci jakarta/enterprise/inject/spi/CDI getCDIProvider ()Ljakarta/enterprise/inject/spi/CDIProvider; 91 <appendix> argL0 ; # jakarta/enterprise/inject/spi/CDI$$Lambda+0x0000016b01496f18
instanceKlass  @bci jakarta/enterprise/inject/spi/CDI getCDIProvider ()Ljakarta/enterprise/inject/spi/CDIProvider; 76 <appendix> argL0 ; # jakarta/enterprise/inject/spi/CDI$$Lambda+0x0000016b01496cd8
instanceKlass java/util/TreeMap$TreeMapSpliterator
instanceKlass  @bci jakarta/enterprise/inject/spi/CDI findAllProviders ()V 61 <appendix> member <vmtarget> ; # jakarta/enterprise/inject/spi/CDI$$Lambda+0x0000016b01496ab0
instanceKlass org/apache/webbeans/container/OwbCDIProvider
instanceKlass  @bci jakarta/enterprise/inject/spi/SecurityActions loadService (Ljava/lang/Class;Ljava/lang/ClassLoader;)Ljava/util/ServiceLoader; 2 <appendix> member <vmtarget> ; # jakarta/enterprise/inject/spi/SecurityActions$$Lambda+0x0000016b01496318
instanceKlass jakarta/enterprise/inject/spi/SecurityActions
instanceKlass java/util/Collections$ReverseComparator2
instanceKlass java/util/Collections$ReverseComparator
instanceKlass  @bci java/util/Comparator comparingInt (Ljava/util/function/ToIntFunction;)Ljava/util/Comparator; 6 <appendix> member <vmtarget> ; # java/util/Comparator$$Lambda+0x0000016b0135db50
instanceKlass  @bci jakarta/enterprise/inject/spi/CDI findAllProviders ()V 4 <appendix> argL0 ; # jakarta/enterprise/inject/spi/CDI$$Lambda+0x0000016b01495f10
instanceKlass jakarta/enterprise/inject/spi/CDIProvider
instanceKlass jakarta/enterprise/inject/spi/Prioritized
instanceKlass java/util/function/ToIntFunction
instanceKlass jakarta/enterprise/inject/spi/CDI
instanceKlass  @bci org/apache/bval/jsr/ParticipantFactory read (Ljava/net/URL;)Ljava/util/Set; 33 <appendix> argL0 ; # org/apache/bval/jsr/ParticipantFactory$$Lambda+0x0000016b014955b8
instanceKlass  @bci org/apache/bval/jsr/ParticipantFactory read (Ljava/net/URL;)Ljava/util/Set; 23 <appendix> argL0 ; # org/apache/bval/jsr/ParticipantFactory$$Lambda+0x0000016b01495388
instanceKlass java/io/BufferedReader$1
instanceKlass  @bci org/apache/bval/jsr/ApacheValidatorFactory loadAndVerifyUserCustomizations (Ljakarta/validation/spi/ConfigurationState;)V 1 <appendix> member <vmtarget> ; # org/apache/bval/jsr/ApacheValidatorFactory$$Lambda+0x0000016b01495160
instanceKlass org/apache/bval/jsr/util/AnnotationsManager
instanceKlass  @bci org/apache/bval/jsr/ApacheValidatorFactory <init> (Ljakarta/validation/spi/ConfigurationState;)V 239 <appendix> member <vmtarget> ; # org/apache/bval/jsr/ApacheValidatorFactory$$Lambda+0x0000016b01494d08
instanceKlass  @bci org/apache/bval/jsr/ApacheValidatorFactory createBaseValueExtractors (Lorg/apache/bval/jsr/ParticipantFactory;)Lorg/apache/bval/jsr/valueextraction/ValueExtractors; 23 <appendix> member <vmtarget> ; # org/apache/bval/jsr/ApacheValidatorFactory$$Lambda+0x0000016b01494ae0
instanceKlass  @bci org/apache/bval/jsr/util/ToUnmodifiable set (Ljava/util/function/Supplier;)Ljava/util/stream/Collector; 4 <appendix> argL0 ; # org/apache/bval/jsr/util/ToUnmodifiable$$Lambda+0x0000016b014948b0
instanceKlass  @bci org/apache/bval/jsr/util/ToUnmodifiable set ()Ljava/util/stream/Collector; 0 <appendix> argL0 ; # org/apache/bval/jsr/util/ToUnmodifiable$$Lambda+0x0000016b014946a0
instanceKlass  @bci org/apache/bval/jsr/ParticipantFactory loadServices (Ljava/lang/Class;)Ljava/util/Set; 152 <appendix> member <vmtarget> ; # org/apache/bval/jsr/ParticipantFactory$$Lambda+0x0000016b01494468
instanceKlass  @bci org/apache/bval/jsr/ParticipantFactory loadServices (Ljava/lang/Class;)Ljava/util/Set; 141 <appendix> argL0 ; # org/apache/bval/jsr/ParticipantFactory$$Lambda+0x0000016b01494238
instanceKlass  @bci org/apache/bval/jsr/ParticipantFactory loadServices (Ljava/lang/Class;)Ljava/util/Set; 131 <appendix> member <vmtarget> ; # org/apache/bval/jsr/ParticipantFactory$$Lambda+0x0000016b01494000
instanceKlass java/util/stream/DistinctOps
instanceKlass  @bci org/apache/bval/jsr/ConstraintCached <init> ()V 43 <appendix> member <vmtarget> ; # org/apache/bval/jsr/ConstraintCached$$Lambda+0x0000016b0148fcd8
instanceKlass org/apache/bval/jsr/ConstraintCached
instanceKlass org/apache/bval/jsr/metadata/MetadataBuilders
instanceKlass  @bci org/apache/bval/jsr/metadata/ReflectionBuilder <init> (Lorg/apache/bval/jsr/ApacheValidatorFactory;)V 27 <appendix> member <vmtarget> ; # org/apache/bval/jsr/metadata/ReflectionBuilder$$Lambda+0x0000016b0148f078
instanceKlass org/apache/bval/jsr/metadata/CompositeBuilder
instanceKlass org/apache/bval/jsr/metadata/MetadataBuilder$ForBean
instanceKlass org/apache/bval/jsr/metadata/HasAnnotationBehavior
instanceKlass org/apache/bval/jsr/metadata/Meta
instanceKlass org/apache/bval/jsr/metadata/ReflectionBuilder
instanceKlass org/apache/bval/jsr/descriptor/DescriptorManager
instanceKlass  @bci org/apache/bval/jsr/ConfigurationImpl doBuildValidatorFactory ()Ljakarta/validation/ValidatorFactory; 12 <appendix> member <vmtarget> ; # org/apache/bval/jsr/ConfigurationImpl$$Lambda+0x0000016b0148dfb8
instanceKlass  @bci org/apache/bval/jsr/ConfigurationImpl performBootstrapOverrides ()V 145 <appendix> member <vmtarget> ; # org/apache/bval/jsr/ConfigurationImpl$$Lambda+0x0000016b0148dd90
instanceKlass  @bci org/apache/bval/jsr/ConfigurationImpl performBootstrapOverrides ()V 126 <appendix> member <vmtarget> ; # org/apache/bval/jsr/ConfigurationImpl$$Lambda+0x0000016b0148db58
instanceKlass  @bci org/apache/bval/jsr/ConfigurationImpl performBootstrapOverrides ()V 98 <appendix> member <vmtarget> ; # org/apache/bval/jsr/ConfigurationImpl$$Lambda+0x0000016b0148d940
instanceKlass  @bci org/apache/bval/jsr/ConfigurationImpl performBootstrapOverrides ()V 79 <appendix> member <vmtarget> ; # org/apache/bval/jsr/ConfigurationImpl$$Lambda+0x0000016b0148d728
instanceKlass  @bci org/apache/bval/jsr/ConfigurationImpl performBootstrapOverrides ()V 60 <appendix> member <vmtarget> ; # org/apache/bval/jsr/ConfigurationImpl$$Lambda+0x0000016b0148d510
instanceKlass  @bci org/apache/bval/jsr/ConfigurationImpl performBootstrapOverrides ()V 41 <appendix> member <vmtarget> ; # org/apache/bval/jsr/ConfigurationImpl$$Lambda+0x0000016b0148d2f8
instanceKlass  @bci org/apache/bval/jsr/ConfigurationImpl override (Lorg/apache/bval/jsr/ConfigurationImpl$LazyParticipant;Ljava/util/function/Supplier;)V 35 <appendix> member <vmtarget> ; # org/apache/bval/jsr/ConfigurationImpl$$Lambda+0x0000016b0148d0d0
instanceKlass  @bci org/apache/bval/jsr/ConfigurationImpl override (Lorg/apache/bval/jsr/ConfigurationImpl$LazyParticipant;Ljava/util/function/Supplier;)V 21 <appendix> member <vmtarget> ; # org/apache/bval/jsr/ConfigurationImpl$$Lambda+0x0000016b0148ce98
instanceKlass  @bci org/apache/bval/jsr/ConfigurationImpl performBootstrapOverrides ()V 22 <appendix> member <vmtarget> ; # org/apache/bval/jsr/ConfigurationImpl$$Lambda+0x0000016b0148cc80
instanceKlass  @bci org/apache/bval/jsr/ConfigurationImpl applyBootstrapConfiguration ()V 82 <appendix> member <vmtarget> ; # org/apache/bval/jsr/ConfigurationImpl$$Lambda+0x0000016b0148ca58
instanceKlass  @bci org/apache/bval/jsr/ConfigurationImpl applyBootstrapConfiguration ()V 71 <appendix> member <vmtarget> ; # org/apache/bval/jsr/ConfigurationImpl$$Lambda+0x0000016b0148c820
instanceKlass  @bci org/apache/bval/jsr/ConfigurationImpl applyBootstrapConfiguration ()V 41 <appendix> member <vmtarget> ; # org/apache/bval/jsr/ConfigurationImpl$$Lambda+0x0000016b0148c5f8
instanceKlass  @cpi org/apache/bval/jsr/ConfigurationImpl 451 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000016b01490400
instanceKlass  @bci org/apache/bval/util/Validate validState (ZLjava/lang/String;[Ljava/lang/Object;)V 1 <appendix> argL0 ; # org/apache/bval/util/Validate$$Lambda+0x0000016b0148c3c8
instanceKlass  @bci java/util/function/Function andThen (Ljava/util/function/Function;)Ljava/util/function/Function; 7 <appendix> member <vmtarget> ; # java/util/function/Function$$Lambda+0x0000016b0135cfc0
instanceKlass  @cpi java/util/function/Function 58 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000016b01490000
instanceKlass  @bci org/apache/bval/jsr/util/ToUnmodifiable list ()Ljava/util/stream/Collector; 3 <appendix> argL0 ; # org/apache/bval/jsr/util/ToUnmodifiable$$Lambda+0x0000016b0148c198
instanceKlass org/apache/bval/jsr/util/ToUnmodifiable
instanceKlass  @bci org/apache/bval/jsr/ParticipantFactory <init> ([Ljava/lang/ClassLoader;)V 25 <appendix> argL0 ; # org/apache/bval/jsr/ParticipantFactory$$Lambda+0x0000016b0148bd60
instanceKlass org/apache/bval/jsr/ParticipantFactory
instanceKlass org/apache/bval/jsr/util/ExecutableTypes
instanceKlass org/apache/bval/jsr/BootstrapConfigurationImpl
instanceKlass org/apache/bval/jsr/xml/ValidationParser
instanceKlass org/apache/openejb/assembler/classic/ValidatorBuilder$OpenEJBValidatorFactory
instanceKlass org/apache/openejb/assembler/classic/ValidatorBuilder$OpenEjbConfig
instanceKlass org/apache/openejb/assembler/classic/ValidatorBuilder$OpenEjbBootstrapConfig
instanceKlass  @bci org/apache/bval/jsr/ConfigurationImpl <init> (Ljakarta/validation/spi/BootstrapState;Ljakarta/validation/spi/ValidationProvider;)V 235 <appendix> argL0 ; # org/apache/bval/jsr/ConfigurationImpl$$Lambda+0x0000016b0148a690
instanceKlass  @bci org/apache/bval/jsr/ConfigurationImpl <init> (Ljakarta/validation/spi/BootstrapState;Ljakarta/validation/spi/ValidationProvider;)V 174 <appendix> member <vmtarget> ; # org/apache/bval/jsr/ConfigurationImpl$$Lambda+0x0000016b0148a478
instanceKlass org/apache/bval/jsr/valueextraction/FxExtractor$Activation
instanceKlass java/util/function/BooleanSupplier
instanceKlass java/util/OptionalLong
instanceKlass java/util/OptionalDouble
instanceKlass org/apache/bval/jsr/valueextraction/OptionalExtractor$ForObject
instanceKlass org/apache/bval/jsr/valueextraction/OptionalExtractor$ForInt
instanceKlass org/apache/bval/jsr/valueextraction/OptionalExtractor$ForLong
instanceKlass org/apache/bval/jsr/valueextraction/OptionalExtractor$ForDouble
instanceKlass org/apache/bval/jsr/valueextraction/OptionalExtractor
instanceKlass  @bci org/apache/bval/jsr/valueextraction/ValueExtractors loadValueExtractors (Ljava/lang/String;)Ljava/util/stream/Stream; 90 <appendix> argL0 ; # org/apache/bval/jsr/valueextraction/ValueExtractors$$Lambda+0x0000016b01489368
instanceKlass  @bci org/apache/bval/jsr/valueextraction/ValueExtractors loadValueExtractors (Ljava/lang/String;)Ljava/util/stream/Stream; 80 <appendix> argL0 ; # org/apache/bval/jsr/valueextraction/ValueExtractors$$Lambda+0x0000016b01489138
instanceKlass  @bci org/apache/bval/jsr/valueextraction/ValueExtractors loadValueExtractors (Ljava/lang/String;)Ljava/util/stream/Stream; 70 <appendix> member <vmtarget> ; # org/apache/bval/jsr/valueextraction/ValueExtractors$$Lambda+0x0000016b01488ef0
instanceKlass org/apache/bval/jsr/valueextraction/MapExtractor$ForKey
instanceKlass org/apache/bval/jsr/valueextraction/MapExtractor$ForValue
instanceKlass org/apache/bval/jsr/valueextraction/MapExtractor
instanceKlass  @bci org/apache/bval/jsr/valueextraction/ValueExtractors <clinit> ()V 119 <appendix> argL0 ; # org/apache/bval/jsr/valueextraction/ValueExtractors$$Lambda+0x0000016b01488688
instanceKlass org/apache/bval/jsr/valueextraction/ListElementExtractor
instanceKlass  @bci org/apache/bval/jsr/metadata/ContainerElementKey forValueExtractor (Ljakarta/validation/valueextraction/ValueExtractor;)Lorg/apache/bval/jsr/metadata/ContainerElementKey; 94 <appendix> member <vmtarget> ; # org/apache/bval/jsr/metadata/ContainerElementKey$$Lambda+0x0000016b01488250
instanceKlass  @bci org/apache/bval/jsr/metadata/ContainerElementKey forValueExtractor (Ljakarta/validation/valueextraction/ValueExtractor;)Lorg/apache/bval/jsr/metadata/ContainerElementKey; 85 <appendix> argL0 ; # org/apache/bval/jsr/metadata/ContainerElementKey$$Lambda+0x0000016b01484c00
instanceKlass org/apache/bval/util/reflection/TypeUtils
instanceKlass  @bci org/apache/bval/jsr/metadata/ContainerElementKey <init> (Ljava/lang/reflect/AnnotatedType;Ljava/lang/Integer;)V 27 <appendix> member <vmtarget> ; # org/apache/bval/jsr/metadata/ContainerElementKey$$Lambda+0x0000016b01485ac0
instanceKlass  @bci org/apache/bval/jsr/metadata/ContainerElementKey <init> (Ljava/lang/reflect/AnnotatedType;Ljava/lang/Integer;)V 10 <appendix> member <vmtarget> ; # org/apache/bval/jsr/metadata/ContainerElementKey$$Lambda+0x0000016b014858a8
instanceKlass org/apache/bval/util/LazyInt
instanceKlass java/util/function/IntSupplier
instanceKlass  @bci org/apache/bval/jsr/metadata/ContainerElementKey lambda$forValueExtractor$2 (Ljava/lang/reflect/AnnotatedType;Ljava/lang/Class;Lorg/apache/bval/util/Lazy;[Ljava/lang/reflect/AnnotatedType;)V 10 <appendix> member <vmtarget> ; # org/apache/bval/jsr/metadata/ContainerElementKey$$Lambda+0x0000016b01485458
instanceKlass  @cpi org/apache/bval/jsr/metadata/ContainerElementKey 426 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000016b01484800
instanceKlass java/util/stream/Streams$RangeIntSpliterator
instanceKlass  @bci org/apache/bval/jsr/metadata/ContainerElementKey lambda$forValueExtractor$3 (Ljava/lang/Class;Lorg/apache/bval/util/Lazy;Ljava/lang/reflect/AnnotatedParameterizedType;)V 149 <appendix> member <vmtarget> ; # org/apache/bval/jsr/metadata/ContainerElementKey$$Lambda+0x0000016b01485230
instanceKlass java/lang/reflect/AnnotatedWildcardType
instanceKlass  @bci org/apache/bval/jsr/metadata/ContainerElementKey lambda$forValueExtractor$3 (Ljava/lang/Class;Lorg/apache/bval/util/Lazy;Ljava/lang/reflect/AnnotatedParameterizedType;)V 138 <appendix> argL0 ; # org/apache/bval/jsr/metadata/ContainerElementKey$$Lambda+0x0000016b01485000
instanceKlass  @bci org/apache/bval/jsr/metadata/ContainerElementKey lambda$forValueExtractor$3 (Ljava/lang/Class;Lorg/apache/bval/util/Lazy;Ljava/lang/reflect/AnnotatedParameterizedType;)V 130 <appendix> member <vmtarget> ; # org/apache/bval/jsr/metadata/ContainerElementKey$$Lambda+0x0000016b01487c78
