version 2
instanceKlass sun/security/ssl/ServerHello$T13HelloRetryRequestReproducer
instanceKlass sun/security/ssl/ServerHello$T13HelloRetryRequestProducer
instanceKlass sun/security/ssl/ServerHello$T13ServerHelloProducer
instanceKlass sun/security/ssl/ServerHello$T12ServerHelloProducer
instanceKlass sun/security/ssl/ServerHello$ServerHelloConsumer
instanceKlass sun/security/ssl/ServerHello
instanceKlass sun/security/ssl/ClientHello$D13ClientHelloConsumer
instanceKlass sun/security/ssl/ClientHello$D12ClientHelloConsumer
instanceKlass sun/security/ssl/ClientHello$T13ClientHelloConsumer
instanceKlass sun/security/ssl/ClientHello$T12ClientHelloConsumer
instanceKlass sun/security/ssl/HandshakeConsumer
instanceKlass sun/security/ssl/ClientHello$ClientHelloProducer
instanceKlass sun/security/ssl/ClientHello$ClientHelloConsumer
instanceKlass sun/security/ssl/ClientHello$ClientHelloKickstartProducer
instanceKlass sun/security/ssl/ClientHello
instanceKlass sun/security/ssl/HelloRequest$HelloRequestProducer
instanceKlass sun/security/ssl/HelloRequest$HelloRequestConsumer
instanceKlass sun/security/ssl/HelloRequest$HelloRequestKickstartProducer
instanceKlass sun/security/ssl/SSLProducer
instanceKlass sun/security/ssl/HelloRequest
instanceKlass sun/security/ssl/HandshakeProducer
instanceKlass sun/security/ssl/SSLConsumer
instanceKlass sun/security/ssl/Authenticator$MacImpl
instanceKlass sun/security/ssl/Authenticator$MAC
instanceKlass sun/security/ssl/Authenticator
instanceKlass sun/security/ssl/SSLCipher$SSLReadCipher
instanceKlass sun/security/ssl/InputRecord
instanceKlass sun/security/ssl/SSLRecord
instanceKlass sun/security/ssl/Record
instanceKlass sun/security/ssl/TransportContext
instanceKlass sun/security/ssl/ConnectionContext
instanceKlass sun/security/ssl/HandshakeHash$CacheOnlyHash
instanceKlass sun/security/ssl/HandshakeHash$TranscriptHash
instanceKlass sun/security/ssl/HandshakeHash
instanceKlass sun/security/ssl/SSLTransport
instanceKlass javax/net/SocketFactory
instanceKlass  @bci sun/security/ssl/SSLContextImpl engineInit ([Ljavax/net/ssl/KeyManager;[Ljavax/net/ssl/TrustManager;Ljava/security/SecureRandom;)V 57 <appendix> argL0 ; # sun/security/ssl/SSLContextImpl$$Lambda+0x000001f91b267a10
instanceKlass javax/net/ssl/X509ExtendedTrustManager
instanceKlass javax/net/ssl/X509ExtendedKeyManager
instanceKlass javax/net/ssl/X509KeyManager
instanceKlass javax/net/ssl/KeyManager
instanceKlass sun/security/util/Cache
instanceKlass sun/security/ssl/SSLSessionContextImpl
instanceKlass javax/net/ssl/SSLSessionContext
instanceKlass sun/security/ssl/EphemeralKeyManager$EphemeralKeyPair
instanceKlass sun/security/ssl/EphemeralKeyManager
instanceKlass sun/security/ssl/SSLContextImpl$CustomizedSSLProtocols
instanceKlass java/security/spec/NamedParameterSpec
instanceKlass sun/security/util/ECKeySizeParameterSpec
instanceKlass java/security/AlgorithmParametersSpi
instanceKlass java/security/AlgorithmParameters
instanceKlass sun/security/util/ECUtil
instanceKlass java/security/KeyPairGeneratorSpi
instanceKlass java/security/PublicKey
instanceKlass java/security/KeyFactorySpi
instanceKlass java/security/KeyFactory
instanceKlass javax/crypto/KeyAgreement
instanceKlass java/security/interfaces/ECKey
instanceKlass java/security/Signature$1
instanceKlass jdk/internal/access/JavaSecuritySignatureAccess
instanceKlass java/security/SignatureSpi
instanceKlass sun/security/ssl/JsseJce$EcAvailability
instanceKlass sun/security/ssl/SSLAlgorithmDecomposer$1
instanceKlass sun/security/ssl/Utilities
instanceKlass sun/security/ssl/JsseJce
instanceKlass sun/security/ssl/NamedGroup$XDHScheme
instanceKlass sun/security/ssl/NamedGroup$FFDHEScheme
instanceKlass sun/security/ssl/NamedGroup$ECDHEScheme
instanceKlass sun/security/ssl/NamedGroup$NamedGroupScheme
instanceKlass sun/security/ssl/SSLCipher$1
instanceKlass sun/security/ssl/SSLCipher$T13CC20P1305WriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T12CC20P1305WriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T13CC20P1305ReadCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T12CC20P1305ReadCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T13GcmWriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T13GcmReadCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T12GcmWriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T12GcmReadCipherGenerator
instanceKlass com/sun/crypto/provider/AESConstants
instanceKlass  @bci javax/crypto/JceSecurityManager <clinit> ()V 67 <appendix> argL0 ; # javax/crypto/JceSecurityManager$$Lambda+0x000001f91b25d7b8
instanceKlass  @bci javax/crypto/JceSecurityManager <clinit> ()V 49 <appendix> argL0 ; # javax/crypto/JceSecurityManager$$Lambda+0x000001f91b25d5a8
instanceKlass javax/crypto/JceSecurityManager
instanceKlass sun/security/ssl/SSLCipher$T11BlockWriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T11BlockReadCipherGenerator
instanceKlass com/sun/crypto/provider/PKCS5Padding
instanceKlass com/sun/crypto/provider/Padding
instanceKlass com/sun/crypto/provider/FeedbackCipher
instanceKlass com/sun/crypto/provider/SymmetricCipher
instanceKlass com/sun/crypto/provider/DESConstants
instanceKlass com/sun/crypto/provider/CipherCore
instanceKlass sun/security/ssl/SSLCipher$T10BlockWriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T10BlockReadCipherGenerator
instanceKlass javax/crypto/CipherSpi
instanceKlass  @bci javax/crypto/ProviderVerifier isTrustedModule ()Z 61 <appendix> argL0 ; # javax/crypto/ProviderVerifier$$Lambda+0x000001f91b25ae10
instanceKlass javax/crypto/ProviderVerifier$1
instanceKlass javax/crypto/ProviderVerifier
instanceKlass javax/crypto/JceSecurity$3
instanceKlass javax/crypto/JceSecurity$2
instanceKlass java/net/spi/URLStreamHandlerProvider
instanceKlass java/net/URL$1
instanceKlass java/net/URL$2
instanceKlass java/net/URL$ThreadTrackHolder
instanceKlass java/util/Vector$Itr
instanceKlass javax/crypto/CryptoPolicyParser$CryptoPermissionEntry
instanceKlass javax/crypto/CryptoPolicyParser$GrantEntry
instanceKlass javax/crypto/CryptoPolicyParser
instanceKlass sun/nio/fs/WindowsFileSystemProvider$1
instanceKlass javax/crypto/JceSecurity$1
instanceKlass javax/crypto/JceSecurity
instanceKlass sun/security/jca/ProviderList$ServiceList$1
instanceKlass sun/security/jca/ServiceId
instanceKlass javax/crypto/Cipher$Transform
instanceKlass javax/crypto/Cipher
instanceKlass sun/security/ssl/SSLCipher$StreamWriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$StreamReadCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$NullWriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$WriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$NullReadCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$ReadCipherGenerator
instanceKlass sun/security/util/DisabledAlgorithmConstraints$Constraints$Holder
instanceKlass sun/security/util/DisabledAlgorithmConstraints$Constraint
instanceKlass sun/security/util/DisabledAlgorithmConstraints$Constraints
instanceKlass sun/security/util/AbstractAlgorithmConstraints$1
instanceKlass sun/security/util/AlgorithmDecomposer
instanceKlass sun/security/util/AbstractAlgorithmConstraints
instanceKlass sun/security/ssl/SSLAlgorithmConstraints
instanceKlass java/security/AlgorithmConstraints
instanceKlass sun/security/ssl/SSLLogger
instanceKlass javax/net/ssl/SSLContextSpi
instanceKlass javax/net/ssl/SSLContext
instanceKlass java/security/cert/CertPathParameters
instanceKlass com/mysql/cj/protocol/ExportControlled$X509TrustManagerWrapper
instanceKlass javax/net/ssl/X509TrustManager
instanceKlass javax/net/ssl/TrustManagerFactorySpi
instanceKlass  @bci javax/net/ssl/TrustManagerFactory getDefaultAlgorithm ()Ljava/lang/String; 0 <appendix> argL0 ; # javax/net/ssl/TrustManagerFactory$$Lambda+0x000001f91b24fa20
instanceKlass javax/net/ssl/TrustManagerFactory
instanceKlass  @bci sun/security/ssl/SunJSSE registerAlgorithms ()V 1 <appendix> member <vmtarget> ; # sun/security/ssl/SunJSSE$$Lambda+0x000001f91b24f1d8
instanceKlass java/security/spec/ECFieldF2m
instanceKlass sun/security/util/ObjectIdentifier
instanceKlass sun/security/util/ByteArrayTagOrder
instanceKlass sun/security/util/ByteArrayLexOrder
instanceKlass sun/security/util/DerEncoder
instanceKlass java/security/spec/ECParameterSpec
instanceKlass java/security/spec/AlgorithmParameterSpec
instanceKlass java/security/spec/ECPoint
instanceKlass java/security/spec/EllipticCurve
instanceKlass java/security/spec/ECFieldFp
instanceKlass java/security/spec/ECField
instanceKlass sun/security/util/CurveDB
instanceKlass sun/security/ec/SunEC$1
instanceKlass sun/security/jca/ProviderConfig$ProviderLoader
instanceKlass sun/security/jca/ProviderConfig$3
instanceKlass sun/security/rsa/SunRsaSignEntries
instanceKlass javax/net/ssl/KeyManagerFactorySpi
instanceKlass  @bci javax/net/ssl/KeyManagerFactory getDefaultAlgorithm ()Ljava/lang/String; 0 <appendix> argL0 ; # javax/net/ssl/KeyManagerFactory$$Lambda+0x000001f91b24bb10
instanceKlass javax/net/ssl/KeyManagerFactory
instanceKlass javax/net/ssl/TrustManager
instanceKlass com/mysql/cj/protocol/ExportControlled$SslContextBuilder
instanceKlass  @bci java/security/KeyStore getDefaultType ()Ljava/lang/String; 0 <appendix> argL0 ; # java/security/KeyStore$$Lambda+0x000001f91b24b0d8
instanceKlass java/security/KeyStore
instanceKlass com/mysql/cj/protocol/ExportControlled$KeyStoreConfigurations
instanceKlass com/mysql/cj/protocol/a/NativeUtils
instanceKlass com/mysql/cj/protocol/a/PacketSplitter
instanceKlass  @bci com/mysql/cj/protocol/ExportControlled <clinit> ()V 169 <appendix> argL0 ; # com/mysql/cj/protocol/ExportControlled$$Lambda+0x000001f91b2bf0e8
instanceKlass  @bci com/mysql/cj/protocol/ExportControlled <clinit> ()V 145 <appendix> argL0 ; # com/mysql/cj/protocol/ExportControlled$$Lambda+0x000001f91b2beec8
instanceKlass  @bci com/mysql/cj/protocol/ExportControlled <clinit> ()V 121 <appendix> argL0 ; # com/mysql/cj/protocol/ExportControlled$$Lambda+0x000001f91b2beca8
instanceKlass  @bci com/mysql/cj/protocol/ExportControlled <clinit> ()V 97 <appendix> argL0 ; # com/mysql/cj/protocol/ExportControlled$$Lambda+0x000001f91b2bea88
instanceKlass  @cpi com/mysql/cj/protocol/ExportControlled 611 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001f91b2c4000
instanceKlass java/security/spec/KeySpec
instanceKlass java/security/PrivateKey
instanceKlass javax/security/auth/Destroyable
instanceKlass java/security/Key
instanceKlass com/mysql/cj/protocol/ExportControlled
instanceKlass com/mysql/cj/protocol/a/NativePacketPayload$1
instanceKlass com/mysql/cj/protocol/a/NativeCapabilities
instanceKlass com/mysql/cj/protocol/a/NativePacketHeader
instanceKlass com/mysql/cj/Collation
instanceKlass sun/nio/cs/DelegatableDecoder
instanceKlass java/nio/charset/Charset$ExtendedProviderHolder$1
instanceKlass java/nio/charset/Charset$ExtendedProviderHolder
instanceKlass  @bci com/mysql/cj/MysqlCharset <init> (Ljava/lang/String;II[Ljava/lang/String;Lcom/mysql/cj/ServerVersion;)V 81 <appendix> member <vmtarget> ; # com/mysql/cj/MysqlCharset$$Lambda+0x000001f91b2bca28
instanceKlass com/mysql/cj/ServerVersion
instanceKlass com/mysql/cj/MysqlCharset
instanceKlass com/mysql/cj/CharsetMapping
instanceKlass com/mysql/cj/protocol/a/NativeServerSessionStateController
instanceKlass com/mysql/cj/protocol/ServerSessionStateController
instanceKlass com/mysql/cj/protocol/a/NativeServerSession
instanceKlass com/mysql/cj/protocol/a/BinaryResultsetReader
instanceKlass com/mysql/cj/protocol/a/TextResultsetReader
instanceKlass com/mysql/cj/protocol/a/ResultsetRowReader
instanceKlass com/mysql/cj/protocol/ResultsetRow
instanceKlass com/mysql/cj/protocol/a/ColumnDefinitionReader
instanceKlass com/mysql/cj/protocol/ProtocolEntityReader
instanceKlass  @bci com/mysql/cj/protocol/a/NativeAuthenticationProvider <init> ()V 26 <appendix> member <vmtarget> ; # com/mysql/cj/protocol/a/NativeAuthenticationProvider$$Lambda+0x000001f91b2ba6b8
instanceKlass com/mysql/cj/callback/MysqlCallback
instanceKlass com/mysql/cj/callback/MysqlCallbackHandler
instanceKlass com/mysql/cj/protocol/a/NativeAuthenticationProvider
instanceKlass com/mysql/cj/protocol/a/SimplePacketReader
instanceKlass com/mysql/cj/protocol/a/SimplePacketSender
instanceKlass com/mysql/cj/protocol/a/NativePacketPayload
instanceKlass com/mysql/cj/log/BaseMetricsHolder
instanceKlass com/mysql/cj/protocol/AbstractProtocol$2
instanceKlass com/mysql/cj/protocol/AbstractProtocol$1
instanceKlass  @bci com/mysql/cj/protocol/a/NativeProtocol <clinit> ()V 504 <appendix> argL0 ; # com/mysql/cj/protocol/a/NativeProtocol$$Lambda+0x000001f91b2b8fc0
instanceKlass java/time/ZonedDateTime
instanceKlass java/time/chrono/ChronoZonedDateTime
instanceKlass  @bci com/mysql/cj/protocol/a/NativeProtocol <clinit> ()V 487 <appendix> argL0 ; # com/mysql/cj/protocol/a/NativeProtocol$$Lambda+0x000001f91b2b8ac8
instanceKlass  @bci com/mysql/cj/protocol/a/NativeProtocol <clinit> ()V 470 <appendix> argL0 ; # com/mysql/cj/protocol/a/NativeProtocol$$Lambda+0x000001f91b2b85d0
instanceKlass  @bci com/mysql/cj/protocol/a/NativeProtocol <clinit> ()V 453 <appendix> argL0 ; # com/mysql/cj/protocol/a/NativeProtocol$$Lambda+0x000001f91b2b7de0
instanceKlass  @bci com/mysql/cj/protocol/a/NativeProtocol <clinit> ()V 436 <appendix> argL0 ; # com/mysql/cj/protocol/a/NativeProtocol$$Lambda+0x000001f91b2b7bd0
instanceKlass  @bci com/mysql/cj/protocol/a/NativeProtocol <clinit> ()V 419 <appendix> argL0 ; # com/mysql/cj/protocol/a/NativeProtocol$$Lambda+0x000001f91b2b79c0
instanceKlass  @bci com/mysql/cj/protocol/a/NativeProtocol <clinit> ()V 402 <appendix> argL0 ; # com/mysql/cj/protocol/a/NativeProtocol$$Lambda+0x000001f91b2b77b0
instanceKlass java/time/OffsetTime
instanceKlass  @bci com/mysql/cj/protocol/a/NativeProtocol <clinit> ()V 385 <appendix> argL0 ; # com/mysql/cj/protocol/a/NativeProtocol$$Lambda+0x000001f91b2b72b8
instanceKlass java/time/OffsetDateTime
instanceKlass  @bci com/mysql/cj/protocol/a/NativeProtocol <clinit> ()V 368 <appendix> argL0 ; # com/mysql/cj/protocol/a/NativeProtocol$$Lambda+0x000001f91b2b6dc0
instanceKlass  @bci com/mysql/cj/protocol/a/NativeProtocol <clinit> ()V 351 <appendix> argL0 ; # com/mysql/cj/protocol/a/NativeProtocol$$Lambda+0x000001f91b2b6bb0
instanceKlass  @bci com/mysql/cj/protocol/a/NativeProtocol <clinit> ()V 334 <appendix> argL0 ; # com/mysql/cj/protocol/a/NativeProtocol$$Lambda+0x000001f91b2b66b8
instanceKlass  @bci com/mysql/cj/protocol/a/NativeProtocol <clinit> ()V 317 <appendix> argL0 ; # com/mysql/cj/protocol/a/NativeProtocol$$Lambda+0x000001f91b2b61c0
instanceKlass  @bci com/mysql/cj/protocol/a/NativeProtocol <clinit> ()V 300 <appendix> argL0 ; # com/mysql/cj/protocol/a/NativeProtocol$$Lambda+0x000001f91b2b5cc8
instanceKlass  @bci com/mysql/cj/protocol/a/NativeProtocol <clinit> ()V 284 <appendix> argL0 ; # com/mysql/cj/protocol/a/NativeProtocol$$Lambda+0x000001f91b2b5ab8
instanceKlass  @bci com/mysql/cj/protocol/a/NativeProtocol <clinit> ()V 267 <appendix> argL0 ; # com/mysql/cj/protocol/a/NativeProtocol$$Lambda+0x000001f91b2b55c0
instanceKlass  @bci com/mysql/cj/protocol/a/NativeProtocol <clinit> ()V 250 <appendix> argL0 ; # com/mysql/cj/protocol/a/NativeProtocol$$Lambda+0x000001f91b2b53b0
instanceKlass  @bci com/mysql/cj/protocol/a/NativeProtocol <clinit> ()V 233 <appendix> argL0 ; # com/mysql/cj/protocol/a/NativeProtocol$$Lambda+0x000001f91b2b51a0
instanceKlass  @bci com/mysql/cj/protocol/a/NativeProtocol <clinit> ()V 216 <appendix> argL0 ; # com/mysql/cj/protocol/a/NativeProtocol$$Lambda+0x000001f91b2b4ca8
instanceKlass  @bci com/mysql/cj/protocol/a/NativeProtocol <clinit> ()V 199 <appendix> argL0 ; # com/mysql/cj/protocol/a/NativeProtocol$$Lambda+0x000001f91b2b4a98
instanceKlass  @bci com/mysql/cj/protocol/a/NativeProtocol <clinit> ()V 182 <appendix> argL0 ; # com/mysql/cj/protocol/a/NativeProtocol$$Lambda+0x000001f91b2b45a0
instanceKlass  @bci com/mysql/cj/protocol/a/NativeProtocol <clinit> ()V 165 <appendix> argL0 ; # com/mysql/cj/protocol/a/NativeProtocol$$Lambda+0x000001f91b2b40a8
instanceKlass  @bci com/mysql/cj/protocol/a/NativeProtocol <clinit> ()V 148 <appendix> argL0 ; # com/mysql/cj/protocol/a/NativeProtocol$$Lambda+0x000001f91b2b38b8
instanceKlass  @bci com/mysql/cj/protocol/a/NativeProtocol <clinit> ()V 131 <appendix> argL0 ; # com/mysql/cj/protocol/a/NativeProtocol$$Lambda+0x000001f91b2b33c0
instanceKlass  @bci com/mysql/cj/protocol/a/NativeProtocol <clinit> ()V 114 <appendix> argL0 ; # com/mysql/cj/protocol/a/NativeProtocol$$Lambda+0x000001f91b2b2ec8
instanceKlass  @bci com/mysql/cj/protocol/a/NativeProtocol <clinit> ()V 97 <appendix> argL0 ; # com/mysql/cj/protocol/a/NativeProtocol$$Lambda+0x000001f91b2b2cb8
instanceKlass  @bci com/mysql/cj/protocol/a/NativeProtocol <clinit> ()V 81 <appendix> argL0 ; # com/mysql/cj/protocol/a/NativeProtocol$$Lambda+0x000001f91b2b27c0
instanceKlass  @bci com/mysql/cj/protocol/a/NativeProtocol <clinit> ()V 64 <appendix> argL0 ; # com/mysql/cj/protocol/a/NativeProtocol$$Lambda+0x000001f91b2b1fd0
instanceKlass  @bci com/mysql/cj/protocol/a/NativeProtocol <clinit> ()V 47 <appendix> argL0 ; # com/mysql/cj/protocol/a/NativeProtocol$$Lambda+0x000001f91b2b1dc0
instanceKlass com/mysql/cj/protocol/a/AbstractValueEncoder
instanceKlass com/mysql/cj/protocol/ValueEncoder
instanceKlass com/mysql/cj/MessageBuilder
instanceKlass com/mysql/cj/CharsetSettings
instanceKlass com/mysql/cj/protocol/ServerCapabilities
instanceKlass com/mysql/cj/protocol/MessageHeader
instanceKlass com/mysql/cj/protocol/ServerSessionStateController$ServerSessionStateChanges
instanceKlass com/mysql/cj/protocol/AuthenticationProvider
instanceKlass com/mysql/cj/protocol/ServerSession
instanceKlass com/mysql/cj/protocol/MessageReader
instanceKlass com/mysql/cj/protocol/MessageSender
instanceKlass com/mysql/cj/protocol/PacketReceivedTimeHolder
