version 2
instanceKlass org/apache/webbeans/util/SecurityUtil
instanceKlass org/apache/webbeans/exception/helper/ViolationMessageBuilder
instanceKlass jakarta/enterprise/inject/spi/configurator/InjectionPointConfigurator
instanceKlass  @bci org/apache/webbeans/config/BeansDeployer deployFromBeanAttributes (Ljava/util/Map;)V 124 <appendix> member <vmtarget> ; # org/apache/webbeans/config/BeansDeployer$$Lambda+0x0000028da052aaa8
instanceKlass org/apache/webbeans/plugins/OpenWebBeansEjbLCAPlugin
instanceKlass org/apache/openejb/cdi/CdiEjbBean$1
instanceKlass org/apache/webbeans/ejb/common/component/EjbBeanBuilder
instanceKlass jakarta/security/enterprise/authentication/mechanism/http/CustomFormAuthenticationMechanismDefinition
instanceKlass jakarta/security/enterprise/authentication/mechanism/http/FormAuthenticationMechanismDefinition
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028da0528800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028da0528400
instanceKlass jakarta/faces/model/FacesDataModel
instanceKlass  @bci org/apache/webbeans/event/NotificationManager lambda$cacheIfNeeded$2 (Ljava/lang/reflect/Type;Ljava/util/Set;)V 5 <appendix> argL0 ; # org/apache/webbeans/event/NotificationManager$$Lambda+0x0000028da052da40
instanceKlass  @bci org/apache/webbeans/event/NotificationManager cacheIfNeeded (Ljava/lang/Object;)Ljava/util/Collection; 86 <appendix> member <vmtarget> ; # org/apache/webbeans/event/NotificationManager$$Lambda+0x0000028da052d818
instanceKlass org/apache/webbeans/component/creation/AbstractBeanBuilder
instanceKlass org/apache/webbeans/component/creation/ProducerFieldBeansBuilder
instanceKlass  @bci org/apache/webbeans/config/PropertyLoader loadAllProperties (Ljava/lang/String;)Ljava/util/List; 2 <appendix> member <vmtarget> ; # org/apache/webbeans/config/PropertyLoader$$Lambda+0x0000028da052c3f8
instanceKlass org/apache/webbeans/container/InjectionTargetFactoryImpl
instanceKlass org/apache/webbeans/component/creation/ManagedBeanBuilder
instanceKlass org/apache/webbeans/config/BeansDeployer$1
instanceKlass org/apache/webbeans/deployment/StereoTypeModel
instanceKlass java/util/IdentityHashMap$EntryIterator$Entry
instanceKlass  @bci org/apache/webbeans/util/SpecializationUtil removeAllDisabledClasses (Ljava/util/Map;Ljava/util/Set;)V 40 <appendix> member <vmtarget> ; # org/apache/webbeans/util/SpecializationUtil$$Lambda+0x0000028da0526ef8
instanceKlass org/apache/webbeans/util/SpecializationUtil
instanceKlass jakarta/validation/metadata/ExecutableDescriptor
instanceKlass org/apache/myfaces/util/token/CsrfSessionTokenFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028da0528000
instanceKlass jakarta/security/auth/message/config/ServerAuthContext
instanceKlass jakarta/security/auth/message/ServerAuth
instanceKlass jakarta/security/auth/message/AuthStatus
instanceKlass jakarta/security/enterprise/authentication/mechanism/http/AuthenticationParameters
instanceKlass jakarta/security/enterprise/identitystore/CredentialValidationResult
instanceKlass jakarta/security/enterprise/credential/Credential
instanceKlass org/apache/myfaces/util/lang/ConcurrentLRUCache
instanceKlass jakarta/websocket/Session
instanceKlass org/apache/myfaces/push/cdi/WebsocketSessionManager$UserChannelKey
instanceKlass jakarta/websocket/CloseReason$CloseCode
instanceKlass jakarta/security/enterprise/authentication/mechanism/http/HttpMessageContext
instanceKlass org/apache/webbeans/config/BeansDeployer$ExtendedBeanAttributes
instanceKlass jakarta/enterprise/inject/spi/configurator/BeanAttributesConfigurator
instanceKlass  @bci org/apache/webbeans/component/creation/BeanAttributesBuilder$AnnotatedTypeBeanAttributesBuilder defineName ()V 122 <appendix> member <vmtarget> ; # org/apache/webbeans/component/creation/BeanAttributesBuilder$AnnotatedTypeBeanAttributesBuilder$$Lambda+0x0000028da0523cd0
instanceKlass jakarta/enterprise/inject/Specializes
instanceKlass  @bci org/apache/webbeans/component/creation/BeanAttributesBuilder defineTypes ()V 273 <appendix> member <vmtarget> ; # org/apache/webbeans/component/creation/BeanAttributesBuilder$$Lambda+0x0000028da0523898
instanceKlass org/apache/webbeans/component/creation/BeanAttributesBuilder$BeanAttributesBuilderFactory
instanceKlass org/apache/webbeans/component/creation/BeanAttributesBuilder
instanceKlass org/apache/webbeans/config/EJBWebBeansConfigurator
instanceKlass jakarta/faces/annotation/HeaderValuesMap
instanceKlass jakarta/faces/push/Push
instanceKlass jakarta/faces/annotation/HeaderMap
instanceKlass jakarta/faces/annotation/SessionMap
instanceKlass jakarta/faces/annotation/RequestMap
instanceKlass jakarta/faces/annotation/RequestCookieMap
instanceKlass jakarta/faces/annotation/RequestParameterMap
instanceKlass jakarta/faces/annotation/ApplicationMap
instanceKlass jakarta/faces/annotation/ViewMap
instanceKlass jakarta/faces/annotation/RequestParameterValuesMap
instanceKlass jakarta/faces/annotation/InitParameterMap
instanceKlass jakarta/faces/flow/builder/FlowBuilderParameter
instanceKlass jakarta/faces/context/Flash
instanceKlass jakarta/faces/application/ResourceHandler
instanceKlass jakarta/faces/push/PushContext
instanceKlass jakarta/faces/flow/builder/FlowBuilder
instanceKlass org/apache/myfaces/cdi/FacesArtifactProducer
instanceKlass jakarta/faces/lifecycle/ClientWindow
instanceKlass org/apache/myfaces/cdi/util/ContextualInstanceInfo
instanceKlass org/apache/myfaces/cdi/util/ContextualStorage
instanceKlass java/lang/invoke/SerializedLambda
instanceKlass jakarta/faces/flow/Flow
instanceKlass org/apache/myfaces/util/Purgeable
instanceKlass jakarta/faces/context/ExceptionHandler
instanceKlass jakarta/enterprise/context/Destroyed
instanceKlass jakarta/enterprise/context/Initialized
instanceKlass jakarta/faces/model/DataModel
instanceKlass jakarta/enterprise/concurrent/ManagedExecutorService
instanceKlass jakarta/enterprise/concurrent/Asynchronous
instanceKlass  @bci org/apache/bval/cdi/BValExtension processAnnotatedType (Ljakarta/enterprise/inject/spi/ProcessAnnotatedType;)V 141 <appendix> member <vmtarget> ; # org/apache/bval/cdi/BValExtension$$Lambda+0x0000028da0519a00
instanceKlass  @bci org/apache/bval/cdi/BValExtension processAnnotatedType (Ljakarta/enterprise/inject/spi/ProcessAnnotatedType;)V 130 <appendix> argL0 ; # org/apache/bval/cdi/BValExtension$$Lambda+0x0000028da05197d0
instanceKlass  @bci org/apache/bval/cdi/BValExtension hasValidationAnnotation (Ljava/util/Collection;)Z 7 <appendix> member <vmtarget> ; # org/apache/bval/cdi/BValExtension$$Lambda+0x0000028da0519588
instanceKlass  @bci java/util/stream/StreamSpliterators$WrappingSpliterator initPartialTraversalState ()V 37 <appendix> member <vmtarget> ; # java/util/stream/StreamSpliterators$WrappingSpliterator$$Lambda+0x0000028da037fda0
instanceKlass  @bci java/util/stream/StreamSpliterators$WrappingSpliterator initPartialTraversalState ()V 24 <appendix> member <vmtarget> ; # java/util/stream/StreamSpliterators$WrappingSpliterator$$Lambda+0x0000028da0540000
instanceKlass java/util/stream/StreamSpliterators
instanceKlass jakarta/validation/Constraint
instanceKlass java/util/stream/Streams$2
instanceKlass java/util/stream/StreamSpliterators$AbstractWrappingSpliterator
instanceKlass  @bci java/util/stream/AbstractPipeline spliterator ()Ljava/util/Spliterator; 103 <appendix> member <vmtarget> ; # java/util/stream/AbstractPipeline$$Lambda+0x0000028da037f260
instanceKlass java/util/stream/Streams$ConcatSpliterator
instanceKlass  @bci org/apache/bval/cdi/BValExtension lambda$flattenAnnotations$7 (Ljava/util/Set;Ljava/lang/Class;)Ljava/util/stream/Stream; 55 <appendix> member <vmtarget> ; # org/apache/bval/cdi/BValExtension$$Lambda+0x0000028da0519160
instanceKlass  @bci org/apache/bval/cdi/BValExtension lambda$flattenAnnotations$7 (Ljava/util/Set;Ljava/lang/Class;)Ljava/util/stream/Stream; 43 <appendix> member <vmtarget> ; # org/apache/bval/cdi/BValExtension$$Lambda+0x0000028da0518f18
instanceKlass  @bci org/apache/bval/cdi/BValExtension lambda$flattenAnnotations$7 (Ljava/util/Set;Ljava/lang/Class;)Ljava/util/stream/Stream; 27 <appendix> member <vmtarget> ; # org/apache/bval/cdi/BValExtension$$Lambda+0x0000028da0518cd0
instanceKlass  @bci org/apache/bval/cdi/BValExtension lambda$flattenAnnotations$7 (Ljava/util/Set;Ljava/lang/Class;)Ljava/util/stream/Stream; 11 <appendix> argL0 ; # org/apache/bval/cdi/BValExtension$$Lambda+0x0000028da0518aa0
instanceKlass  @bci org/apache/bval/cdi/BValExtension cacheIsBvalAnnotation (Ljava/lang/Class;)V 12 <appendix> argL0 ; # org/apache/bval/cdi/BValExtension$$Lambda+0x0000028da0518860
instanceKlass  @bci org/apache/bval/cdi/BValExtension flattenAnnotations (Ljava/lang/Class;Ljava/util/Set;)Ljava/util/stream/Stream; 14 <appendix> member <vmtarget> ; # org/apache/bval/cdi/BValExtension$$Lambda+0x0000028da0518628
instanceKlass jakarta/validation/Valid
instanceKlass jakarta/validation/executable/ValidateOnExecution
instanceKlass  @bci org/apache/bval/cdi/BValExtension hasValidation (Ljakarta/enterprise/inject/spi/Annotated;)Z 12 <appendix> member <vmtarget> ; # org/apache/bval/cdi/BValExtension$$Lambda+0x0000028da0518000
instanceKlass  @bci org/apache/webbeans/event/NotificationManager findObservers (Ljava/lang/Class;)Ljava/util/Map; 30 <appendix> argL0 ; # org/apache/webbeans/event/NotificationManager$$Lambda+0x0000028da0517d88
instanceKlass  @bci org/apache/webbeans/event/NotificationManager findObservers (Ljava/lang/Class;)Ljava/util/Map; 25 <appendix> argL0 ; # org/apache/webbeans/event/NotificationManager$$Lambda+0x0000028da0517b58
instanceKlass  @bci org/apache/webbeans/event/NotificationManager findObservers (Ljava/lang/Class;)Ljava/util/Map; 15 <appendix> member <vmtarget> ; # org/apache/webbeans/event/NotificationManager$$Lambda+0x0000028da0517910
instanceKlass org/apache/webbeans/ee/beans/UserTransactionProvider
instanceKlass org/apache/webbeans/ee/beans/ValidatorFactoryProvider
instanceKlass org/apache/webbeans/ee/beans/ValidatorProvider
instanceKlass org/apache/webbeans/component/PrincipalProvider
instanceKlass jakarta/enterprise/inject/Decorated
instanceKlass jakarta/enterprise/util/SecurityActions
instanceKlass jakarta/enterprise/inject/Intercepted
instanceKlass org/apache/webbeans/portable/EventMetadataProducer
instanceKlass org/apache/webbeans/conversation/ConversationImpl
instanceKlass jakarta/enterprise/context/Conversation
instanceKlass jakarta/faces/lifecycle/ClientWindowScoped
instanceKlass org/apache/myfaces/cdi/view/ViewTransientScoped
instanceKlass org/apache/bval/cdi/BValInterceptor
instanceKlass org/apache/bval/cdi/BValBinding
instanceKlass org/apache/myfaces/cdi/FacesScoped
instanceKlass org/apache/myfaces/cdi/config/FacesConfigBeanHolder
instanceKlass org/apache/myfaces/cdi/model/FacesDataModelManager
instanceKlass org/apache/myfaces/push/cdi/WebsocketScopeManager$AbstractScope
instanceKlass org/apache/myfaces/push/cdi/WebsocketScopeManager
instanceKlass org/apache/myfaces/push/cdi/WebsocketSessionManager
instanceKlass org/apache/myfaces/push/cdi/WebsocketChannelTokenBuilder
instanceKlass org/apache/myfaces/cdi/FacesApplicationArtifactHolder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028da050d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028da050d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028da050cc00
instanceKlass org/apache/myfaces/cdi/view/ViewScopeEventListenerBridge
instanceKlass org/apache/myfaces/cdi/util/AbstractContextualStorageHolder
instanceKlass org/apache/webbeans/config/DefaultAnnotation
instanceKlass org/apache/webbeans/container/ExternalScope
instanceKlass org/apache/tomee/security/cdi/openid/BaseUrlProducer
instanceKlass org/apache/tomee/security/TomEESecurityContext
instanceKlass jakarta/security/enterprise/SecurityContext
instanceKlass org/apache/tomee/security/cdi/LoginToContinueInterceptor
instanceKlass jakarta/security/enterprise/authentication/mechanism/http/RememberMe
instanceKlass org/apache/tomee/security/cdi/RememberMeInterceptor
instanceKlass jakarta/interceptor/InterceptorBinding
instanceKlass jakarta/security/enterprise/authentication/mechanism/http/AutoApplySession
instanceKlass org/apache/tomee/security/cdi/AutoApplySessionInterceptor
instanceKlass org/apache/tomee/security/TomEEPlaintextPasswordHash
instanceKlass jakarta/inject/Scope
instanceKlass org/apache/tomee/security/TomEEPbkdf2PasswordHash
instanceKlass jakarta/security/enterprise/identitystore/Pbkdf2PasswordHash
instanceKlass jakarta/security/enterprise/identitystore/PasswordHash
instanceKlass org/apache/tomee/security/identitystore/TomEEIdentityStoreHandler
instanceKlass jakarta/security/enterprise/identitystore/IdentityStoreHandler
instanceKlass org/apache/tomee/security/cdi/TomEESecurityServletAuthenticationMechanismMapper
instanceKlass jakarta/enterprise/inject/Vetoed
instanceKlass org/apache/webbeans/container/AnnotatedTypeWrapper
instanceKlass jakarta/enterprise/inject/Typed
instanceKlass org/apache/tomee/security/cdi/DefaultAuthenticationMechanism
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028da050c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028da050c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028da050c000
instanceKlass org/apache/webbeans/context/creational/BeanInstanceBag
instanceKlass org/apache/webbeans/container/SerializableBean
instanceKlass org/apache/webbeans/event/ObserverMethodImpl$ObserverParams
instanceKlass org/apache/webbeans/event/EventContextImpl
instanceKlass  @bci org/apache/webbeans/event/NotificationManager prepareObserverListForFire (ZZLjava/util/List;)V 21 <appendix> argL0 ; # org/apache/webbeans/event/NotificationManager$$Lambda+0x0000028da0507310
instanceKlass org/apache/webbeans/event/EventMetadataImpl
instanceKlass jakarta/enterprise/inject/spi/configurator/AnnotatedTypeConfigurator
instanceKlass org/apache/webbeans/util/PriorityClass
instanceKlass org/apache/webbeans/context/control/ActivateRequestContextInterceptorBean$InterceptorClass
instanceKlass jakarta/enterprise/context/control/ActivateRequestContext
instanceKlass org/apache/webbeans/context/control/ActivateRequestContextInterceptorBean
instanceKlass jakarta/enterprise/context/control/RequestContextController
instanceKlass org/apache/webbeans/container/ManagerObjectFactory
instanceKlass org/apache/webbeans/event/EventUtil
instanceKlass org/apache/webbeans/inject/impl/InjectionPointImpl
instanceKlass jakarta/enterprise/event/ObservesAsync
instanceKlass  @bci org/apache/webbeans/event/NotificationManager addObserver (Ljakarta/enterprise/inject/spi/ObserverMethod;)V 26 <appendix> argL0 ; # org/apache/webbeans/event/NotificationManager$$Lambda+0x0000028da05048e8
instanceKlass jakarta/enterprise/inject/spi/WithAnnotations
instanceKlass org/apache/webbeans/corespi/security/ManagedSecurityService$PrivilegedActionForSetAccessible
instanceKlass jakarta/annotation/Priority
instanceKlass org/apache/webbeans/event/ObserverMethodImpl
instanceKlass org/apache/webbeans/event/OwbObserverMethod
instanceKlass jakarta/enterprise/inject/Disposes
instanceKlass jakarta/enterprise/inject/Produces
instanceKlass org/apache/webbeans/component/creation/ObserverMethodsBuilder
instanceKlass jakarta/security/enterprise/identitystore/LdapIdentityStoreDefinition
instanceKlass org/apache/tomee/security/cdi/TomcatUserIdentityStoreDefinition
instanceKlass jakarta/security/enterprise/identitystore/DatabaseIdentityStoreDefinition
instanceKlass org/apache/tomee/security/cdi/BasicAuthenticationMechanism
instanceKlass org/apache/tomee/security/cdi/FormAuthenticationMechanism
instanceKlass org/apache/tomee/security/cdi/CustomFormAuthenticationMechanism
instanceKlass org/apache/tomee/security/http/LoginToContinueMechanism
instanceKlass jakarta/security/enterprise/authentication/mechanism/http/HttpAuthenticationMechanism
instanceKlass org/apache/tomee/security/identitystore/TomEEDefaultIdentityStore
instanceKlass org/apache/tomee/security/identitystore/TomEEDatabaseIdentityStore
instanceKlass org/apache/tomee/security/identitystore/TomEELDAPIdentityStore
instanceKlass jakarta/security/enterprise/identitystore/IdentityStore
instanceKlass jakarta/security/enterprise/authentication/mechanism/http/LoginToContinue
instanceKlass jakarta/security/enterprise/authentication/mechanism/http/BasicAuthenticationMechanismDefinition
instanceKlass org/apache/myfaces/cdi/clientwindow/ClientWindowScopeContext
instanceKlass org/apache/myfaces/flow/FlowReference
instanceKlass org/apache/myfaces/flow/cdi/FlowScopeContext
instanceKlass org/apache/webbeans/config/OwbGenericArrayTypeImpl
instanceKlass sun/reflect/generics/reflectiveObjects/GenericArrayTypeImpl
instanceKlass sun/reflect/generics/tree/ArrayTypeSignature
instanceKlass org/apache/myfaces/cdi/view/ViewTransientScopeContext
instanceKlass org/apache/myfaces/cdi/view/ViewScopeContext
instanceKlass org/apache/myfaces/cdi/model/FacesDataModelInfo
instanceKlass org/apache/myfaces/cdi/managedproperty/ManagedPropertyInfo
instanceKlass jakarta/faces/annotation/FacesConfig
instanceKlass org/apache/myfaces/cdi/FacesScopeContext
instanceKlass org/apache/johnzon/jsonb/JohnzonJsonb
instanceKlass org/apache/johnzon/jsonb/api/experimental/JsonbExtension
instanceKlass jakarta/json/bind/Jsonb
instanceKlass  @bci java/util/stream/MatchOps makeRef (Ljava/util/function/Predicate;Ljava/util/stream/MatchOps$MatchKind;)Ljava/util/stream/TerminalOp; 20 <appendix> member <vmtarget> ; # java/util/stream/MatchOps$$Lambda+0x0000028da037e158
instanceKlass java/util/stream/MatchOps$BooleanTerminalSink
instanceKlass java/util/stream/MatchOps$MatchOp
instanceKlass java/util/stream/MatchOps
instanceKlass  @bci org/apache/webbeans/inject/impl/InjectionPointFactory lambda$buildInjectionPoints$0 (Ljakarta/enterprise/inject/spi/AnnotatedConstructor;)Z 20 <appendix> member <vmtarget> ; # org/apache/webbeans/inject/impl/InjectionPointFactory$$Lambda+0x0000028da04fc800
