version 2
instanceKlass  @bci org/apache/coyote/http11/Http11Processor prepareResponse ()V 652 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001cd01153800
instanceKlass org/apache/catalina/mapper/Mapper
instanceKlass  @bci org/apache/coyote/http11/Http11Processor prepareResponse ()V 652 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001cd01153400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cd01153000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cd01152c00
instanceKlass  @bci org/apache/coyote/http11/Http11Processor prepareResponse ()V 652 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001cd01152800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cd01152400
instanceKlass com/sun/jmx/remote/internal/ServerCommunicatorAdmin$Timeout
instanceKlass com/sun/jmx/remote/internal/ServerCommunicatorAdmin
instanceKlass javax/management/remote/rmi/RMIConnectionImpl$3
instanceKlass javax/management/remote/rmi/RMIConnectionImpl$2
instanceKlass javax/security/auth/Subject$1
instanceKlass com/sun/jmx/remote/security/MBeanServerFileAccessController$1
instanceKlass javax/management/remote/rmi/RMIConnectionImpl$1
instanceKlass javax/security/auth/SubjectDomainCombiner
instanceKlass java/security/DomainCombiner
instanceKlass java/security/Policy$PolicyInfo
instanceKlass java/security/Policy
instanceKlass org/apache/tomcat/util/descriptor/web/ContextTransaction
instanceKlass com/sun/jmx/remote/security/SubjectDelegator
instanceKlass javax/management/remote/rmi/RMIConnectionImpl
instanceKlass java/rmi/server/Unreferenced
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cd01152000
instanceKlass com/sun/jmx/remote/security/JMXPluggableAuthenticator$2
instanceKlass javax/security/auth/Subject$SecureSet$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cd01151c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cd01151800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001cd01151400
instanceKlass  @bci sun/security/util/ResourcesMgr getBundle (Ljava/lang/String;)Ljava/util/ResourceBundle; 20 <appendix> argL0 ; # sun/security/util/ResourcesMgr$$Lambda+0x000001cd01116f70
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cd01151000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cd01150c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cd01150800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cd01150400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cd01150000
instanceKlass org/apache/catalina/core/FrameworkListener
instanceKlass org/apache/catalina/ContainerListener
# instanceKlass sun/security/util/ResourcesMgr$$InjectedInvoker+0x000001cd0114ec00
instanceKlass java/lang/invoke/MethodHandleImpl$BindCaller$InjectedInvokerHolder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cd0114e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cd0114e400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001cd0114e000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001cd0114dc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001cd0114d800
instanceKlass java/lang/invoke/MethodHandleImpl$ArrayAccessor
instanceKlass java/lang/invoke/MethodHandleImpl$LoopClauses
instanceKlass java/lang/invoke/MethodHandleImpl$CasesHolder
instanceKlass java/lang/invoke/MethodHandleImpl$BindCaller
instanceKlass sun/security/util/ResourcesMgr
instanceKlass org/apache/catalina/mbeans/GlobalResourcesLifecycleListener
instanceKlass javax/management/remote/JMXPrincipal
instanceKlass sun/nio/cs/ThreadLocalCoders$Cache
instanceKlass sun/nio/cs/ThreadLocalCoders
instanceKlass java/util/Base64$Decoder
instanceKlass org/apache/catalina/core/JreMemoryLeakPreventionListener
instanceKlass  @bci javax/security/auth/callback/PasswordCallback cleanerFor ([C)Ljava/lang/Runnable; 1 <appendix> member <vmtarget> ; # javax/security/auth/callback/PasswordCallback$$Lambda+0x000001cd01115be8
instanceKlass javax/security/auth/callback/PasswordCallback
instanceKlass javax/security/auth/callback/NameCallback
instanceKlass javax/security/auth/callback/Callback
instanceKlass java/io/FileOutputStream$1
instanceKlass org/apache/catalina/core/AprStatus
instanceKlass com/sun/jmx/remote/security/HashedPasswordManager$UserCredentials
instanceKlass java/util/Base64$Encoder
instanceKlass java/util/Base64
instanceKlass sun/security/provider/ByteArrayAccess$LE
instanceKlass org/apache/catalina/core/AprLifecycleListener
instanceKlass  @bci com/sun/jmx/remote/security/HashedPasswordManager loadPasswords ()V 57 <appendix> member <vmtarget> ; # com/sun/jmx/remote/security/HashedPasswordManager$$Lambda+0x000001cd01114258
instanceKlass org/apache/catalina/startup/VersionLoggerListener
instanceKlass  @cpi com/sun/jmx/remote/security/HashedPasswordManager 436 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001cd0114d400
instanceKlass java/nio/channels/spi/AbstractInterruptibleChannel$1
instanceKlass sun/nio/ch/Interruptible
instanceKlass sun/nio/ch/FileKey
instanceKlass sun/nio/ch/FileLockTable
instanceKlass org/apache/tomee/catalina/ServerListener
instanceKlass java/nio/channels/FileLock
instanceKlass com/sun/jmx/remote/security/HashedPasswordManager
instanceKlass  @bci com/sun/jmx/remote/security/FileLoginModule <clinit> ()V 24 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001cd0114d000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001cd0114cc00
instanceKlass org/apache/tomcat/util/digester/SetPropertiesRule$Listener
instanceKlass  @bci com/sun/jmx/remote/security/FileLoginModule <clinit> ()V 24 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001cd0114c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cd0114c400
instanceKlass  @bci com/sun/jmx/remote/security/FileLoginModule <clinit> ()V 24 <appendix> form names 8 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001cd0114c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cd0114bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cd0114b800
instanceKlass  @bci com/sun/jmx/remote/security/FileLoginModule <clinit> ()V 24 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001cd0114b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cd0114b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cd0114ac00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001cd0114a800
instanceKlass  @bci com/sun/jmx/remote/security/FileLoginModule <clinit> ()V 24 <appendix> argL3 form names 7 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001cd0114a400
instanceKlass  @bci com/sun/jmx/remote/security/FileLoginModule <clinit> ()V 24 <appendix> argL3 argL2 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001cd0114a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cd01149c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cd01149800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cd01149400
instanceKlass org/apache/tomcat/util/XReflectionIntrospectionUtils
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cd01149000
instanceKlass  @bci com/sun/jmx/remote/security/FileLoginModule <clinit> ()V 24 <appendix> form names 12 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001cd01148c00
instanceKlass  @bci com/sun/jmx/remote/security/FileLoginModule <clinit> ()V 24 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001cd01148800
instanceKlass  @bci com/sun/jmx/remote/security/FileLoginModule <clinit> ()V 24 <appendix> argL1 argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001cd01148400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cd01148000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cd01143c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cd01143800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cd01143400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cd01143000
instanceKlass com/sun/security/auth/module/NTLoginModule
instanceKlass javax/naming/RefAddr
instanceKlass javax/naming/ldap/LdapContext
instanceKlass javax/naming/directory/DirContext
instanceKlass javax/naming/Context
instanceKlass com/sun/security/auth/module/LdapLoginModule
instanceKlass javax/naming/Reference
instanceKlass com/sun/security/auth/module/KeyStoreLoginModule
instanceKlass org/apache/catalina/core/NamingContextListener
instanceKlass javax/naming/directory/Attributes
instanceKlass com/sun/security/auth/module/JndiLoginModule
instanceKlass com/sun/security/auth/module/UnixLoginModule
instanceKlass com/sun/security/auth/module/Krb5LoginModule
instanceKlass  @bci javax/security/auth/login/LoginContext invoke (Ljava/lang/String;)V 104 <appendix> member <vmtarget> ; # javax/security/auth/login/LoginContext$$Lambda+0x000001cd0110f040
instanceKlass javax/security/auth/login/LoginContext$4
instanceKlass javax/security/auth/Subject$SecureSet
instanceKlass javax/security/auth/Subject
instanceKlass javax/security/auth/login/LoginContext$2
instanceKlass javax/security/auth/login/LoginContext$ModuleInfo
instanceKlass javax/security/auth/login/AppConfigurationEntry$LoginModuleControlFlag
instanceKlass javax/security/auth/login/AppConfigurationEntry
instanceKlass com/sun/jmx/remote/security/FileLoginModule
instanceKlass javax/security/auth/spi/LoginModule
instanceKlass org/apache/tomcat/util/descriptor/web/ResourceBase
instanceKlass org/apache/tomcat/util/descriptor/web/Injectable
instanceKlass javax/security/auth/login/Configuration
instanceKlass com/sun/jmx/remote/security/JMXPluggableAuthenticator$JMXCallbackHandler
instanceKlass javax/security/auth/callback/CallbackHandler
instanceKlass javax/security/auth/login/LoginContext
instanceKlass com/sun/jmx/remote/security/JMXPluggableAuthenticator$1
instanceKlass com/sun/jmx/remote/security/JMXPluggableAuthenticator
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cd01141400
instanceKlass org/apache/tomcat/util/descriptor/web/NamingResources
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001cd01141000
instanceKlass  @bci java/io/ObjectInputFilter$Config$Global checkInput (Ljava/io/ObjectInputFilter$FilterInfo;)Ljava/io/ObjectInputFilter$Status; 216 <appendix> argL0 ; # java/io/ObjectInputFilter$Config$Global$$Lambda+0x000001cd0110c6d0
instanceKlass  @bci java/io/ObjectInputFilter$Config$Global checkInput (Ljava/io/ObjectInputFilter$FilterInfo;)Ljava/io/ObjectInputFilter$Status; 206 <appendix> member <vmtarget> ; # java/io/ObjectInputFilter$Config$Global$$Lambda+0x000001cd0110c498
instanceKlass java/beans/PropertyChangeListener
instanceKlass java/beans/ChangeListenerMap
instanceKlass java/beans/PropertyChangeSupport
instanceKlass org/apache/catalina/Service
instanceKlass java/io/ObjectStreamClass$5
instanceKlass java/io/ObjectStreamClass$4
instanceKlass java/io/ObjectStreamClass$3
instanceKlass java/io/ObjectStreamClass$MemberSignature
instanceKlass java/io/ObjectStreamClass$1
instanceKlass sun/rmi/transport/SequenceEntry
instanceKlass sun/rmi/transport/DGCImpl$1
instanceKlass sun/rmi/transport/DGCImpl$LeaseInfo
instanceKlass java/rmi/dgc/VMID
instanceKlass java/rmi/dgc/Lease
instanceKlass org/apache/catalina/LifecycleListener
instanceKlass java/io/ObjectInputStream$GetField
instanceKlass java/io/ObjectInputStream$Logging
instanceKlass java/io/ObjectInputStream$FilterValues
instanceKlass org/apache/tomcat/util/IntrospectionUtils
instanceKlass sun/rmi/transport/DGCAckHandler$1
instanceKlass  @bci sun/rmi/transport/DGCAckHandler <clinit> ()V 16 <appendix> argL0 ; # sun/rmi/transport/DGCAckHandler$$Lambda+0x000001cd01107bf8
instanceKlass sun/rmi/transport/DGCAckHandler
instanceKlass  @bci sun/rmi/server/LoaderHandler <clinit> ()V 36 <appendix> argL0 ; # sun/rmi/server/LoaderHandler$$Lambda+0x000001cd011077d0
instanceKlass org/xml/sax/helpers/AttributesImpl
instanceKlass  @bci sun/rmi/server/LoaderHandler <clinit> ()V 0 <appendix> argL0 ; # sun/rmi/server/LoaderHandler$$Lambda+0x000001cd011072a0
instanceKlass sun/rmi/server/LoaderHandler
instanceKlass com/sun/org/apache/xerces/internal/impl/Constants$ArrayEnumeration
instanceKlass com/sun/org/apache/xerces/internal/impl/Constants
instanceKlass java/rmi/server/RMIClassLoader$1
instanceKlass java/rmi/server/RMIClassLoaderSpi
instanceKlass java/rmi/server/RMIClassLoader
instanceKlass java/io/ObjectStreamClass$ExceptionInfo
instanceKlass sun/rmi/server/MarshalOutputStream$1
instanceKlass  @bci sun/rmi/server/UnicastServerRef unmarshalCustomCallData (Ljava/io/ObjectInput;)V 21 <appendix> member <vmtarget> ; # sun/rmi/server/UnicastServerRef$$Lambda+0x000001cd011059c0
instanceKlass sun/rmi/transport/Transport$1
instanceKlass java/io/ObjectInputStream$ValidationList
instanceKlass java/io/ObjectInputStream$HandleTable$HandleList
instanceKlass java/io/ObjectInputStream$HandleTable
instanceKlass  @bci sun/rmi/server/MarshalInputStream <clinit> ()V 0 <appendix> argL0 ; # sun/rmi/server/MarshalInputStream$$Lambda+0x000001cd01104690
instanceKlass  @bci java/io/ObjectInputStream <clinit> ()V 100 <appendix> argL0 ; # java/io/ObjectInputStream$$Lambda+0x000001cd01104480
instanceKlass com/sun/org/apache/xerces/internal/util/XMLChar
instanceKlass jdk/internal/access/JavaObjectInputStreamReadString
instanceKlass org/apache/tomcat/util/digester/DocumentProperties$Charset
instanceKlass  @bci java/io/ObjectInputStream <clinit> ()V 92 <appendix> argL0 ; # java/io/ObjectInputStream$$Lambda+0x000001cd01103e88
instanceKlass jdk/internal/access/JavaObjectInputStreamAccess
instanceKlass com/sun/org/apache/xerces/internal/parsers/AbstractSAXParser$LocatorProxy
instanceKlass org/xml/sax/ext/Locator2
instanceKlass org/xml/sax/Locator
instanceKlass sun/rmi/transport/StreamRemoteCall
instanceKlass java/rmi/server/RemoteCall
instanceKlass com/sun/org/apache/xerces/internal/util/XMLSymbols
instanceKlass sun/rmi/transport/tcp/TCPConnection
instanceKlass sun/rmi/transport/Connection
instanceKlass  @bci sun/rmi/transport/tcp/TCPChannel <clinit> ()V 34 <appendix> argL0 ; # sun/rmi/transport/tcp/TCPChannel$$Lambda+0x000001cd01101fe0
instanceKlass  @bci sun/rmi/transport/tcp/TCPChannel <clinit> ()V 17 <appendix> argL0 ; # sun/rmi/transport/tcp/TCPChannel$$Lambda+0x000001cd01101dd0
instanceKlass  @bci sun/rmi/transport/tcp/TCPChannel <clinit> ()V 0 <appendix> argL0 ; # sun/rmi/transport/tcp/TCPChannel$$Lambda+0x000001cd01101bc0
instanceKlass sun/rmi/transport/tcp/TCPChannel
instanceKlass sun/rmi/transport/Channel
instanceKlass com/sun/xml/internal/stream/Entity
instanceKlass com/sun/xml/internal/stream/util/BufferAllocator
instanceKlass com/sun/xml/internal/stream/util/ThreadLocalBufferAllocator
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLEntityManager$EncodingInfo
instanceKlass com/sun/org/apache/xerces/internal/util/URI
instanceKlass sun/nio/ch/ExtendedSocketOption$1
instanceKlass sun/nio/ch/ExtendedSocketOption
instanceKlass sun/nio/ch/OptionKey
instanceKlass sun/nio/ch/SocketOptionRegistry$LazyInitialization
instanceKlass sun/nio/ch/SocketOptionRegistry$RegistryKey
instanceKlass sun/nio/ch/SocketOptionRegistry
instanceKlass com/sun/org/apache/xerces/internal/utils/XMLLimitAnalyzer
instanceKlass java/net/StandardSocketOptions$StdSocketOption
instanceKlass java/net/StandardSocketOptions
instanceKlass  @bci sun/rmi/transport/tcp/TCPTransport$ConnectionHandler run ()V 29 <appendix> member <vmtarget> ; # sun/rmi/transport/tcp/TCPTransport$ConnectionHandler$$Lambda+0x000001cd010ffd10
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLInputSource
instanceKlass com/sun/org/apache/xerces/internal/util/ErrorHandlerWrapper
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLErrorHandler
instanceKlass com/sun/org/apache/xerces/internal/util/EntityResolver2Wrapper
instanceKlass com/sun/org/apache/xerces/internal/impl/ExternalSubsetResolver
instanceKlass org/apache/tomcat/util/digester/Digester$EntityResolverWrapper
instanceKlass sun/rmi/transport/tcp/TCPTransport$ConnectionHandler
instanceKlass com/sun/org/apache/xerces/internal/parsers/AbstractSAXParser$AttributesProxy
instanceKlass org/xml/sax/ext/Attributes2
instanceKlass org/xml/sax/AttributeList
instanceKlass com/sun/org/apache/xerces/internal/util/FeatureState
instanceKlass com/sun/org/apache/xerces/internal/util/PropertyState
instanceKlass com/sun/org/apache/xerces/internal/impl/msg/XMLMessageFormatter
instanceKlass com/sun/org/apache/xerces/internal/util/MessageFormatter
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLVersionDetector
instanceKlass com/sun/org/apache/xerces/internal/impl/validation/ValidationManager
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/NMTOKENDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/NOTATIONDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/ENTITYDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/ListDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/IDREFDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/IDDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/StringDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/DatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/DTDDVFactory
